transaction_id,event_type,date,store_number,item_number,value
31470fc3-4cf4-4b22-bf48-1d3a2eadc657,sale,2019-01-09T15:12:39Z,10,4,161
188be094-0ba6-4fb1-b752-310a9808b229,incoming,2018-12-18T23:54:55Z,8,25,39
5ba70734-745e-4453-97c3-0b516118d2e1,sale,2019-09-21T10:22:03Z,4,2,159
9b585eb8-1f7c-4d27-80ab-f1540caeef55,sale,2018-11-28T20:29:11Z,3,17,105
94c096b6-3909-4a76-a1f5-882ac068aad4,sale,2019-09-26T21:33:05Z,7,6,21
e49a5e9a-58db-4c0c-83ce-7082d23164a3,incoming,2019-02-02T14:32:38Z,10,7,96
ae6011d1-244d-4e31-8db7-f4503198ccf1,incoming,2019-06-20T02:46:25Z,8,16,176
f8d26495-e424-45d6-8b17-148a60293e6e,sale,2019-06-09T04:18:31Z,3,11,10
26d51512-eff3-4e7b-b495-ddbe4b729e00,incoming,2019-06-14T01:54:43Z,9,20,75
482dfc64-fa44-4c25-9f16-0d5b301b0a7a,incoming,2018-11-10T11:13:52Z,6,20,176
67672cb5-89a5-4190-82d4-948f783513a1,incoming,2019-03-07T00:39:21Z,5,11,197
8dfb7d3c-6e52-4c71-913d-14b807b8085e,sale,2019-01-09T08:51:35Z,6,10,187
6dcbb501-50e3-43dc-b1d9-8ab914ce34b8,sale,2019-05-07T05:52:05Z,6,17,183
752621aa-d32a-4c75-ab80-bae16215bce6,sale,2018-10-22T17:26:36Z,7,23,17
4fd33cbb-3ddd-4a4e-b033-ecc7be994f08,sale,2019-01-30T19:22:49Z,7,15,191
4259764a-8d6f-47fd-a167-ffe96a7d5486,sale,2018-12-28T12:25:27Z,4,26,166
df97e374-64a0-4444-aba4-f225f033f95c,incoming,2019-08-28T22:00:39Z,7,22,107
b218bd2f-3815-47e1-9f94-f484e09bc391,sale,2019-03-05T04:49:54Z,10,3,43
24efb1a6-1631-4b44-be3c-73f700f73813,sale,2019-07-18T02:07:58Z,2,4,191
0d9e2042-703e-4a90-91ae-90bfab73dbb5,incoming,2019-05-19T11:46:46Z,6,12,14
9503acc0-e704-413d-a9da-dbb733ce53e0,incoming,2019-01-03T19:18:16Z,3,6,32
76817e50-dfb1-4c5c-b55a-c69ccf89a7ae,incoming,2019-06-08T07:51:28Z,2,4,56
cc94def5-9d3a-4e52-b431-15a93b2a188f,incoming,2019-07-17T03:20:59Z,6,26,198
5cbf59ed-12e0-4f44-bad3-87ff308948c6,incoming,2018-12-18T17:26:46Z,10,14,85
5ee4fb03-a73d-4ee0-82af-5b2d5780263a,sale,2019-08-02T02:59:22Z,2,25,41
41929ace-5e77-4c83-af67-eff3d6d1b957,incoming,2019-05-26T21:36:06Z,10,12,151
0e71d812-5d1b-4432-8387-eb5f25a04b12,sale,2019-09-29T16:32:40Z,9,19,25
